,plant_id,FileName,Size,Width,Height,Aspect Ratio
0,Blumea_balsamifera,large--4xtMuA.jpg,"(1024, 900)",1024,900,1.14
1,Blumea_balsamifera,large--GzNRNS.jpg,"(1024, 768)",1024,768,1.33
2,Blumea_balsamifera,large--J3Qpq8.jpg,"(1024, 891)",1024,891,1.15
3,Blumea_balsamifera,large--K1b36l.jpg,"(768, 1024)",768,1024,0.75
4,Blumea_balsamifera,large--Td4LvB.jpg,"(721, 1024)",721,1024,0.7
5,Blumea_balsamifera,large--vNpViR.jpg,"(925, 1024)",925,1024,0.9
6,Blumea_balsamifera,large-238272.jpg,"(1024, 861)",1024,861,1.19
7,Blumea_balsamifera,medium--02vRld.jpeg,"(375, 500)",375,500,0.75
8,Blumea_balsamifera,medium--0CzHVL.jpg,"(375, 500)",375,500,0.75
9,Blumea_balsamifera,medium--0hlGGc.jpg,"(500, 333)",500,333,1.5
10,Blumea_balsamifera,medium--2093pV.jpg,"(500, 375)",500,375,1.33
11,Blumea_balsamifera,medium--238267.jpeg,"(468, 500)",468,500,0.94
12,Blumea_balsamifera,medium--2KAZCO.jpeg,"(375, 500)",375,500,0.75
13,Blumea_balsamifera,medium--2m69Pj.jpg,"(500, 333)",500,333,1.5
14,Blumea_balsamifera,medium--2MjPwV.jpg,"(375, 500)",375,500,0.75
15,Blumea_balsamifera,medium--2NAEND.jpeg,"(333, 500)",333,500,0.67
16,Blumea_balsamifera,medium--2QxO2M.jpg,"(375, 500)",375,500,0.75
17,Blumea_balsamifera,medium--33MGnt.jpg,"(452, 500)",452,500,0.9
18,Blumea_balsamifera,medium--6eaDsF.jpg,"(375, 500)",375,500,0.75
19,Blumea_balsamifera,medium--8fPiHP.jpeg,"(333, 500)",333,500,0.67
20,Blumea_balsamifera,medium--8Utz3j.jpg,"(375, 500)",375,500,0.75
21,Blumea_balsamifera,medium--Ab0uwh.jpeg,"(500, 334)",500,334,1.5
22,Blumea_balsamifera,medium--AGGzYG.jpg,"(280, 500)",280,500,0.56
23,Blumea_balsamifera,medium--b5ZDiv.jpg,"(500, 375)",500,375,1.33
24,Blumea_balsamifera,medium--BHSdBV.jpg,"(500, 420)",500,420,1.19
25,Blumea_balsamifera,medium--BjpvTd.jpg,"(500, 500)",500,500,1.0
26,Blumea_balsamifera,medium--BvhDya.jpg,"(500, 375)",500,375,1.33
27,Blumea_balsamifera,medium--c5BJNj.jpg,"(500, 500)",500,500,1.0
28,Blumea_balsamifera,medium--CckA3w.jpg,"(333, 500)",333,500,0.67
29,Blumea_balsamifera,medium--CVm6pz.jpeg,"(500, 375)",500,375,1.33
30,Blumea_balsamifera,medium--d1Mynl.jpg,"(458, 500)",458,500,0.92
31,Blumea_balsamifera,medium--DflIUP.jpg,"(500, 333)",500,333,1.5
32,Blumea_balsamifera,medium--djIsmC.jpg,"(375, 500)",375,500,0.75
33,Blumea_balsamifera,medium--F1Y4NM.jpeg,"(500, 333)",500,333,1.5
34,Blumea_balsamifera,medium--F6BezC.jpeg,"(375, 500)",375,500,0.75
35,Blumea_balsamifera,medium--fjVk5x.jpg,"(333, 500)",333,500,0.67
